Country,1990,2000,2005,2010,2015,2017,2018,2018
EU28,4408.53,4121.66,4250.76,3922.47,3492.04,3524.98,3457.28,9.13
GLOBAL TOTAL,22637.13,25600.66,29911.66,33836.35,36311.98,37179.65,37887.22,100.00
Afghanistan,2.55,1.09,1.06,5.64,9.80,10.19,10.48,0.03
Albania,6.58,3.26,4.20,4.59,4.71,4.89,4.80,0.01
Algeria,67.97,84.45,98.77,116.41,156.27,157.33,165.33,0.44
Angola,11.30,16.61,16.22,24.02,32.74,32.05,30.05,0.08
Anguilla,0.01,0.02,0.01,0.02,0.03,0.03,0.03,0.00
Antigua and Barbuda,0.22,0.24,0.28,0.36,0.62,0.64,0.64,0.00
Argentina,112.44,150.57,165.48,191.22,212.00,213.71,210.16,0.55
Armenia,20.70,3.66,4.54,4.46,5.01,5.21,5.79,0.02
Aruba,0.30,0.45,0.47,0.50,0.96,0.98,0.99,0.00
Australia,277.45,353.78,391.57,412.83,401.95,411.57,415.31,1.10
Austria,62.93,68.10,81.01,75.32,69.06,72.46,71.44,0.19
Azerbaijan,58.08,28.07,30.49,24.75,32.70,31.66,34.70,0.09
Bahamas,1.52,1.63,2.07,1.75,3.00,3.06,3.08,0.01
Bahrain,11.99,17.76,23.37,28.84,33.76,34.94,34.23,0.09
Bangladesh,13.87,26.71,38.84,58.54,80.09,86.22,92.89,0.25
Barbados,0.78,1.65,2.16,2.34,3.17,3.08,3.32,0.01
Belarus,109.02,57.81,61.42,66.88,60.45,61.55,64.26,0.17
Belgium,116.00,124.88,118.70,115.89,103.97,103.82,105.75,0.28
Belize,0.19,0.31,0.44,0.25,0.44,0.44,0.45,0.00
Benin,0.42,1.57,2.84,5.11,5.99,7.29,7.54,0.02
Bermuda,0.34,0.28,0.28,0.36,0.43,0.44,0.44,0.00
Bhutan,0.21,0.45,0.51,1.32,1.24,1.53,1.55,0.00
Bolivia,6.53,8.27,9.99,14.83,19.67,22.22,22.81,0.06
Bosnia and Herzegovina,24.56,14.33,16.89,22.19,23.96,27.52,27.44,0.07
Botswana,2.82,4.18,4.47,3.50,7.17,7.68,7.43,0.02
Brazil,228.63,364.39,381.16,445.25,529.67,506.90,500.09,1.32
British Virgin Islands,0.03,0.03,0.03,0.07,0.15,0.15,0.15,0.00
Brunei,3.40,4.94,5.18,7.36,6.51,6.81,6.93,0.02
Bulgaria,82.27,47.74,52.03,48.64,48.47,47.47,44.59,0.12
Burkina Faso,0.38,0.90,1.04,1.87,3.12,3.58,3.71,0.01
Burundi,0.21,0.28,0.31,0.23,0.29,0.31,0.32,0.00
Cambodia,0.41,2.00,2.69,5.01,8.67,10.45,10.85,0.03
Cameroon,4.81,9.81,9.27,10.81,13.47,14.15,14.48,0.04
Canada,454.70,557.73,579.61,565.85,589.78,595.02,594.20,1.57
Cape Verde,0.05,0.16,0.23,0.33,0.88,1.00,1.04,0.00
Cayman Islands,0.15,0.17,0.19,0.28,0.49,0.50,0.51,0.00
Central African Republic,0.16,0.28,0.25,0.35,0.45,0.46,0.47,0.00
Chad,0.27,0.20,0.38,0.42,0.68,0.71,0.70,0.00
Chile,32.90,53.24,58.68,71.93,84.57,88.80,91.14,0.24
China,2397.51,3672.12,6264.76,9126.94,10820.80,11087.01,11255.88,29.71
Colombia,52.31,61.84,60.67,66.57,79.53,86.23,90.05,0.24
Comoros,0.05,0.05,0.11,0.13,0.19,0.20,0.21,0.00
Congo,2.40,4.54,4.45,5.42,5.89,5.92,7.06,0.02
Cook Islands,0.04,0.04,0.06,0.06,0.04,0.04,0.04,0.00
Costa Rica,2.91,5.10,6.31,7.25,7.68,8.50,8.82,0.02
Côte d’Ivoire,3.02,7.03,6.54,7.58,11.59,13.47,14.02,0.04
Croatia,25.18,19.60,23.64,21.45,18.55,19.52,19.44,0.05
Cuba,37.11,28.93,26.17,33.78,30.99,27.04,27.55,0.07
Curaçao,5.47,5.39,4.78,6.20,7.38,8.36,8.43,0.02
Cyprus,4.54,7.02,7.88,7.98,6.37,7.53,7.46,0.02
Czechia,162.84,130.69,127.13,120.69,107.60,110.41,110.94,0.29
Democratic Republic of the Congo,3.44,1.97,2.59,3.05,3.83,2.93,2.89,0.01
Denmark,53.65,54.05,51.48,49.06,34.04,33.11,33.13,0.09
Djibouti,1.10,1.29,1.47,1.13,0.93,1.02,1.05,0.00
Dominica,0.03,0.06,0.05,0.08,0.13,0.13,0.13,0.00
Dominican Republic,8.02,19.71,19.40,21.37,23.44,24.70,25.18,0.07
Ecuador,17.56,21.84,28.33,37.83,44.08,42.39,44.39,0.12
Egypt,90.78,125.92,176.44,211.75,238.04,248.86,250.66,0.66
El Salvador,2.63,5.81,6.94,6.73,7.40,7.77,7.90,0.02
Equatorial Guinea,0.10,2.53,3.37,4.36,3.48,3.19,3.31,0.01
Eritrea,0.21,0.68,0.69,0.47,0.69,0.84,0.86,0.00
Estonia,38.47,16.96,19.64,22.10,19.82,23.14,24.33,0.06
Eswatini,0.60,1.67,1.54,2.05,1.14,1.26,1.23,0.00
Ethiopia,2.39,3.71,5.33,6.86,13.47,16.42,16.80,0.04
Falkland Islands,0.01,0.01,0.02,0.02,0.04,0.04,0.04,0.00
Faroes,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fiji,1.03,1.14,2.17,1.20,1.22,1.28,1.32,0.00
Finland,57.24,57.96,58.36,65.84,45.83,46.19,48.80,0.13
France and Monaco,386.33,402.24,408.43,379.45,323.36,330.86,323.28,0.85
French Guiana,0.37,0.52,0.49,0.53,0.72,0.74,0.77,0.00
French Polynesia,0.84,0.55,0.79,0.89,0.54,0.56,0.57,0.00
Gabon,6.17,6.61,6.55,6.06,6.49,6.54,6.59,0.02
Georgia,34.74,5.37,4.98,6.23,10.14,11.00,10.89,0.03
Germany,1018.06,871.07,837.33,816.40,786.44,787.95,752.65,1.99
Ghana,3.19,6.12,7.33,11.63,17.05,19.52,20.09,0.05
Gibraltar,0.14,0.34,0.41,0.47,0.57,0.70,0.68,0.00
Greece,79.20,97.08,104.85,90.00,70.79,73.14,72.40,0.19
Greenland,0.00,0.00,0.63,0.67,0.52,0.54,0.53,0.00
Grenada,0.07,0.07,0.13,0.14,0.28,0.29,0.29,0.00
Guadeloupe,0.87,1.00,1.03,1.19,2.25,2.33,2.35,0.01
Guatemala,3.87,9.59,11.70,11.68,16.88,18.19,20.51,0.05
Guinea,1.07,1.09,1.12,1.39,2.52,2.90,3.00,0.01
Guinea-Bissau,0.20,0.26,0.29,0.40,0.38,0.43,0.44,0.00
Guyana,0.34,0.80,0.73,0.79,1.67,1.86,1.92,0.01
Haiti,1.15,1.61,2.23,2.36,3.45,3.62,3.65,0.01
Honduras,2.37,5.06,7.85,8.06,9.97,10.05,10.35,0.03
Hong Kong,34.18,41.14,41.92,42.69,44.63,45.39,45.31,0.12
Hungary,72.00,58.37,59.96,51.94,47.24,51.60,52.14,0.14
Iceland,2.35,2.87,3.17,3.68,3.83,4.07,4.09,0.01
India,594.85,986.62,1210.76,1750.56,2286.82,2445.88,2621.92,6.92
Indonesia,162.75,294.95,360.19,418.28,489.34,531.97,557.53,1.47
International Aviation,258.94,355.82,422.78,457.66,529.69,559.25,564.61,1.49
International Shipping,371.80,498.58,572.17,663.23,657.32,683.81,697.49,1.84
Iran,204.51,351.73,468.25,570.04,623.25,694.47,727.81,1.92
Iraq,69.26,86.52,89.46,126.06,160.50,172.63,188.10,0.50
Ireland,32.85,44.23,47.28,41.27,37.84,37.76,37.21,0.10
Israel and Palestine, State of,35.29,59.37,62.15,72.19,66.89,67.36,67.06,0.18
Italy, San Marino and the Holy See,430.58,459.85,497.69,426.78,354.38,355.72,344.81,0.91
Jamaica,7.53,10.22,10.63,7.45,7.40,7.89,7.95,0.02
Japan,1149.37,1241.54,1276.87,1197.42,1227.73,1219.69,1198.55,3.16
Jordan,10.21,15.49,19.78,20.61,25.82,26.16,26.04,0.07
Kazakhstan,253.45,126.34,172.77,236.65,258.83,273.62,309.25,0.82
Kenya,6.47,8.61,8.85,13.18,16.96,20.50,20.96,0.06
Kiribati,0.02,0.02,0.03,0.05,0.03,0.03,0.03,0.00
Kuwait,32.61,54.85,75.38,86.36,95.52,95.09,100.34,0.26
Kyrgyzstan,23.70,4.86,5.48,6.56,10.68,9.53,10.13,0.03
Laos,0.21,0.65,1.05,1.72,2.50,3.45,3.61,0.01
Latvia,20.14,7.56,8.24,8.91,7.70,7.82,7.82,0.02
Lebanon,5.98,15.24,16.51,20.56,25.13,25.43,25.59,0.07
Lesotho,0.10,0.16,0.17,0.53,0.69,0.71,0.72,0.00
Liberia,0.42,0.33,0.47,0.57,1.06,1.20,1.24,0.00
Libya,37.14,49.92,56.93,61.61,51.78,58.30,56.48,0.15
Lithuania,35.32,11.79,14.08,13.82,13.42,14.32,14.42,0.04
Luxembourg,11.75,8.84,12.16,11.24,9.34,9.61,9.95,0.03
Macao,0.98,1.20,1.62,1.18,1.10,1.26,1.29,0.00
Madagascar,0.70,1.42,2.22,2.20,3.82,4.33,4.43,0.01
Malawi,0.46,0.79,1.44,1.47,1.44,1.63,1.67,0.00
Malaysia,57.84,133.75,182.50,216.59,249.58,246.77,257.84,0.68
Maldives,0.07,0.38,0.48,0.88,0.82,0.85,0.87,0.00
Mali,0.39,0.50,0.55,0.58,0.90,1.07,1.10,0.00
Malta,2.35,2.16,2.77,2.63,1.70,1.54,1.51,0.00
Martinique,0.94,1.06,1.12,1.34,2.37,2.44,2.46,0.01
Mauritania,0.68,2.58,2.91,2.06,2.69,3.14,3.24,0.01
Mauritius,1.19,2.45,2.98,3.68,3.99,4.28,4.38,0.01
Mexico,290.47,397.06,448.58,479.21,487.73,507.40,495.78,1.31
Moldova,31.96,6.79,8.14,8.36,8.24,7.89,8.62,0.02
Mongolia,13.15,9.05,11.08,14.37,17.38,18.40,19.53,0.05
Morocco,22.39,33.44,44.37,51.98,61.53,66.63,68.31,0.18
Mozambique,1.18,1.60,2.70,3.68,6.59,9.59,9.88,0.03
Myanmar/Burma,4.86,10.05,11.18,8.53,25.18,31.55,32.65,0.09
Namibia,1.54,1.91,2.50,3.09,4.12,4.45,4.51,0.01
Nepal,1.07,3.38,3.30,4.81,6.54,9.95,10.31,0.03
Netherlands,161.28,176.54,181.43,185.52,169.00,165.92,162.29,0.43
New Caledonia,1.62,1.88,2.45,4.95,5.03,6.92,7.34,0.02
New Zealand,23.89,33.31,36.69,33.99,35.85,37.35,36.41,0.10
Nicaragua,1.94,3.76,4.31,4.63,5.53,6.17,6.25,0.02
Niger,0.87,0.70,0.80,1.43,2.05,2.18,2.27,0.01
Nigeria,74.72,99.95,101.28,91.04,96.59,107.57,110.69,0.29
North Korea,131.37,73.74,79.57,52.79,25.76,29.92,31.59,0.08
North Macedonia,11.20,9.05,9.71,9.17,7.94,8.18,8.07,0.02
Norway,37.32,42.83,44.17,46.75,45.82,49.83,50.47,0.13
Oman,15.58,25.32,33.13,52.59,78.80,81.30,85.21,0.22
Pakistan,64.31,107.82,130.35,150.50,168.18,189.31,196.18,0.52
Palau,2.15,2.12,1.73,2.11,1.20,1.24,1.27,0.00
Panama,2.74,5.21,7.20,9.44,11.53,11.27,11.75,0.03
Papua New Guinea,2.31,2.26,4.38,3.08,3.70,3.82,3.92,0.01
Paraguay,2.26,3.76,3.94,5.18,6.35,7.28,7.53,0.02
Peru,21.04,28.93,31.64,45.11,53.70,54.38,57.38,0.15
Philippines,43.70,76.48,81.78,87.73,119.26,143.42,147.86,0.39
Poland,371.39,312.38,316.58,328.39,304.54,327.44,333.86,0.88
Portugal,43.68,64.51,68.09,53.53,52.36,56.52,52.61,0.14
Puerto Rico,2.06,2.19,2.27,1.84,2.79,2.95,3.18,0.01
Qatar,17.00,31.74,43.17,69.60,97.83,103.81,102.91,0.27
Réunion,1.01,2.02,2.37,2.96,2.68,2.90,2.98,0.01
Romania,187.18,96.93,104.51,82.58,79.24,81.08,80.17,0.21
Russia,2355.39,1599.77,1623.00,1664.67,1694.50,1688.41,1748.35,4.61
Rwanda,0.53,0.62,0.75,0.79,0.95,1.10,1.12,0.00
Saint Helena, Ascension and Tristan da Cunha,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.00
Saint Kitts and Nevis,0.03,0.04,0.06,0.14,0.24,0.24,0.24,0.00
Saint Lucia,0.08,0.17,0.16,0.21,0.36,0.37,0.37,0.00
Saint Pierre and Miquelon,0.15,0.03,0.03,0.04,0.08,0.08,0.08,0.00
Saint Vincent and the Grenadines,0.04,0.07,0.09,0.11,0.18,0.18,0.18,0.00
Samoa,0.13,0.11,0.12,0.12,0.13,0.13,0.13,0.00
São Tomé and Príncipe,0.05,0.05,0.06,0.13,0.14,0.15,0.15,0.00
Saudi Arabia,172.85,264.17,339.63,478.23,608.80,631.74,624.99,1.65
Senegal,2.40,4.03,5.80,7.05,8.38,10.37,10.70,0.03
Serbia and Montenegro,66.39,50.81,61.50,59.85,57.07,59.10,58.97,0.16
Seychelles,0.29,0.41,0.68,0.93,0.89,0.95,0.98,0.00
Sierra Leone,0.74,0.73,0.49,0.73,1.21,1.40,1.45,0.00
Singapore,31.61,45.27,42.94,51.00,51.34,55.52,55.91,0.15
Slovakia,60.55,42.35,42.17,39.63,34.60,37.89,38.09,0.10
Slovenia,16.62,15.67,18.30,17.89,14.36,15.46,15.55,0.04
Solomon Islands,0.13,0.17,0.19,0.18,0.13,0.13,0.13,0.00
Somalia,0.69,0.54,0.76,0.83,0.86,0.92,0.94,0.00
South Africa,312.46,345.23,433.19,464.87,477.51,472.47,477.25,1.26
South Korea,270.45,483.57,516.32,597.73,638.78,675.44,695.36,1.84
Spain and Andorra,233.80,315.48,372.65,291.62,274.81,282.18,276.05,0.73
Sri Lanka,4.19,11.34,14.42,13.68,21.41,24.84,23.81,0.06
Sudan and South Sudan,5.54,6.02,10.78,16.67,18.92,20.61,21.09,0.06
Suriname,0.91,1.49,1.69,1.72,2.12,2.17,2.25,0.01
Sweden,58.12,58.39,55.89,53.35,44.18,45.14,44.60,0.12
Switzerland and Liechtenstein,44.96,44.90,47.16,46.47,40.22,42.17,40.94,0.11
Syria,32.88,45.67,58.48,62.13,29.35,30.02,28.94,0.08
Taiwan,124.23,229.63,269.63,271.52,264.84,283.98,284.55,0.75
Tajikistan,12.27,2.80,3.26,3.13,5.38,5.64,5.93,0.02
Tanzania,2.10,3.09,5.87,7.14,12.90,13.04,13.43,0.04
Thailand,92.98,171.51,225.59,245.32,271.65,278.27,281.04,0.74
The Gambia,0.15,0.21,0.23,0.47,0.51,0.58,0.60,0.00
Timor-Leste,0.13,0.34,0.27,0.25,0.29,0.29,0.29,0.00
Togo,0.77,1.27,1.33,2.54,2.43,2.86,2.94,0.01
Tonga,0.06,0.11,0.12,0.18,0.12,0.12,0.12,0.00
Trinidad and Tobago,12.66,18.54,31.03,38.72,36.36,35.98,35.95,0.09
Tunisia,14.77,21.20,23.39,27.93,30.15,31.84,32.93,0.09
Turkey,149.96,227.41,246.00,309.08,365.16,414.57,417.05,1.10
Turkmenistan,45.63,39.35,52.99,61.60,74.58,77.52,84.14,0.22
Turks and Caicos Islands,0.01,0.01,0.01,0.11,0.17,0.17,0.17,0.00
Uganda,0.64,1.17,1.68,3.77,4.69,5.38,5.49,0.01
Ukraine,783.23,358.13,354.46,308.86,213.27,195.48,196.84,0.52
United Arab Emirates,56.92,88.38,122.40,171.86,202.35,208.09,214.11,0.57
United Kingdom,584.22,549.20,558.48,500.56,413.02,379.38,371.97,0.98
United States,5063.86,5915.63,5946.61,5555.44,5225.39,5128.44,5275.48,13.92
Uruguay,3.89,5.45,5.50,6.38,6.74,6.70,6.93,0.02
Uzbekistan,123.38,121.17,116.38,107.45,104.91,104.08,101.90,0.27
Vanuatu,0.13,0.06,0.06,0.12,0.08,0.08,0.08,0.00
Venezuela,102.46,132.59,152.48,189.01,158.54,133.13,120.21,0.32
Vietnam,20.19,55.53,99.24,154.68,202.77,242.46,271.47,0.72
Western Sahara,0.14,0.21,0.23,0.27,0.25,0.27,0.28,0.00
Yemen,6.89,15.50,21.78,27.18,14.29,11.54,11.77,0.03
Zambia,2.95,1.95,2.46,2.24,4.44,5.05,5.17,0.01
Zimbabwe,17.18,14.50,11.39,10.00,12.78,12.81,13.04,0.03